"package","version","build","language","device","review_date","review_timestamp","update_date","update_timestamp","rating","title","text","response_date","response_timestamp","response","url","review_id"
".","","","","","2024-10-02T10:48:16Z","1727846296247","2024-10-02T10:48:16Z","1727846296247","","","","","","","",""
"com.zaggle,1690200,16.8.9.12,en,curtana,2025-03-03T05:42:24Z,1740980544690,2025-03-03T05:42:24Z,1740980544690,3,,Very slow with mobile data ____,2025-03-03T09:28:08Z,1740994088303,We regret the inconvenience you had to face. For better assistance please share your information with care@zaggle.in. We will be happy to assist you.,http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=8454b768-692b-49f6-9f11-2dbd01117549&corpus=PUBLIC_REVIEWS","","","","","2024-05-26T10:48:16Z","1716700696247","2024-05-26T10:48:16Z","1716700696247","","","","","","","",""
"com.zaggle,1690200,16.8.9.12,en,dm1q,2025-03-04T14:25:15Z,1741098315973,2025-03-04T14:25:15Z,1741098315973,1,,""Getting closed, not opening"",2025-03-05T05:06:35Z,1741151195127,We regret the inconvenience you had to face. Please send us more details regarding the issue you are facing or any error message that is displayed on the screen at care@zaggle.in. Thanks.,http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=4e9b36ec-8ce3-4a62-bcec-77c991b08ad1&corpus=PUBLIC_REVIEWS","","","","","2025-01-30T10:48:16Z","1738214296247","2025-01-30T10:48:16Z","1738214296247","","","","","","","",""
"com.zaggle,1690200,16.8.9.12,en,e2s,2025-03-05T06:43:18Z,1741156998636,2025-03-05T06:43:18Z,1741156998636,1,,App does not open post last update,2025-03-06T04:25:02Z,1741235102128,We regret the inconvenience you had to face. Please send us more details regarding the issue you are facing or any error message that is displayed on the screen at care@zaggle.in. Thanks.,http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=d7115e55-17d5-4fcd-a0b9-9eeba853bca9&corpus=PUBLIC_REVIEWS","","","","","2024-09-17T10:48:16Z","1726550296247","2024-09-17T10:48:16Z","1726550296247","","","","","","","",""
"com.zaggle,,,en,a33x,2025-03-06T17:50:30Z,1741283430054,2025-03-06T17:50:30Z,1741283430054,1,,Unable to open app there is bug in app,2025-03-07T06:26:12Z,1741328772317,""Hi, We are sorry for the inconvenience caused. Kindly share your details at care@zaggle.in for further assistance."",http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=8239d069-e49f-44e3-a5f3-9bee4f6077d6&corpus=PUBLIC_REVIEWS","","","","","2025-03-07T10:48:16Z","1741324696247","2025-03-07T10:48:16Z","1741324696247","","","","","","","",""
"com.zaggle,1690200,16.8.9.12,en,fogos,2025-03-07T12:11:51Z,1741349511591,2025-03-07T12:11:51Z,1741349511591,1,,""Stupid app, not a user friendly"",2025-03-10T04:15:30Z,1741580130823,""Hi, we regret the inconvenience caused. Kindly elaborate on the issue so that we can look into the matter and resolve it for you. Please write to us at care@zaggle.in."",http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=58e292e3-28f7-44c9-bdca-8edd119415c9&corpus=PUBLIC_REVIEWS","","","","","2024-11-22T10:48:16Z","1732252696247","2024-11-22T10:48:16Z","1732252696247","","","","","","","",""
"com.zaggle,1690100,16.8.9.11,en,camellia,2025-03-07T13:08:05Z,1741352885551,2025-03-07T13:08:05Z,1741352885551,1,,It's ridiculous that user can't see the comment why the hell bill is not approved or rejected. It's silly tvat we have to open corporate email and read the great Oxford English comments given by the call centre fellow. It's crazy that the user cannot submit all bills of one category in single claim. Instead jokingly each bill has to be submitted indivisially. Worst app. Very substandard app.,2025-03-10T04:16:17Z,1741580177893,We regret the inconvenience you had to face. For better assistance please share your information with care@zaggle.in. We will be happy to assist you.,http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=72e1bc53-5e55-4148-807b-15b992dc0fbe&corpus=PUBLIC_REVIEWS","","","","","2024-05-11T10:48:16Z","1715404696247","2024-05-11T10:48:16Z","1715404696247","","","","","","","",""
"com.zaggle,1690400,16.8.9.14,en,bramble,2025-03-09T11:29:39Z,1741519779316,2025-03-09T11:29:39Z,1741519779316,5,,,,,,","","","","","2024-07-30T10:48:16Z","1722316696247","2024-07-30T10:48:16Z","1722316696247","","","","","","","",""
"com.zaggle,,,en,OP5961L1,2025-03-10T03:19:11Z,1741576751446,2025-03-10T03:19:11Z,1741576751446,1,,App good But offers on zaggle card are not usable nor good,2025-03-10T09:10:44Z,1741597844084,""Hi, Please help us understand the the issue you are facing in depth. Please share your information with care@zaggle.in We'll ensure to look into it with utmost priority. Thanks!"",http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=cf896584-0719-4b48-9e3c-0c874eb3dfcd&corpus=PUBLIC_REVIEWS","","","","","2024-09-10T10:48:16Z","1725945496247","2024-09-10T10:48:16Z","1725945496247","","","","","","","",""
"com.zaggle,1690400,16.8.9.14,en,V2222,2025-03-10T06:59:29Z,1741589969890,2025-03-10T06:59:29Z,1741589969890,1,,Auto deduction issue from expenses,2025-03-10T09:12:00Z,1741597920130,""Hi, please send a detailed description of the problem to care@zaggle.in. We will definitely provide you with a solution soon. Thanks for your feedback."",http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=e54e0cc4-1734-439d-ab4d-52efb23d8090&corpus=PUBLIC_REVIEWS","","","","","2024-08-05T10:48:16Z","1722835096247","2024-08-05T10:48:16Z","1722835096247","","","","","","","",""
"com.zaggle,1690100,16.8.9.11,en,r9s,2025-03-10T10:19:45Z,1741601985297,2025-03-10T10:19:45Z,1741601985297,1,,Not at all good and user friendly,2025-03-10T13:16:10Z,1741612570693,""Hi, we regret the inconvenience caused. Kindly elaborate on the issue so that we can look into the matter and resolve it for you. Please write to us at care@zaggle.in."",http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=c6adda36-2459-476a-95bb-607054d1e972&corpus=PUBLIC_REVIEWS","","","","","2025-01-24T10:48:16Z","1737695896247","2025-01-24T10:48:16Z","1737695896247","","","","","","","",""
"com.zaggle,,,en,r8q,2025-03-12T13:03:02Z,1741784582978,2025-03-12T13:03:02Z,1741784582978,1,,""The company and the developer should first understand the meaning of IMPROVEMENTS, and then make updates in the application rather than just doing without thinking"",2025-03-13T05:37:08Z,1741844228027,""Hi, please send a detailed description of the problem to care@zaggle.in. We will definitely provide you with a solution soon. Thanks for your feedback."",http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=3edf7db5-efcb-4b3a-b087-d571f04adda1&corpus=PUBLIC_REVIEWS","","","","","2025-01-01T10:48:16Z","1735708696247","2025-01-01T10:48:16Z","1735708696247","","","","","","","",""
"com.zaggle,1690200,16.8.9.12,en,OP4F2F,2023-12-14T10:17:06Z,1702549026334,2025-03-13T18:31:49Z,1741890709824,5,,Good,2023-12-15T09:46:49Z,1702633609748,""Dear user, Thank you for rating our app with 5 stars! We hope you continue to enjoy using it. If you have any feedback or suggestions, please don't hesitate to contact us at care@zaggle.in. We value your input! "",http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=6ef4d642-b176-4792-9d83-24ae028755e1&corpus=PUBLIC_REVIEWS","","","","","2024-07-04T10:48:16Z","1720070296247","2024-07-04T10:48:16Z","1720070296247","","","","","","","",""
"com.zaggle,1690400,16.8.9.14,en,1901,2025-03-15T03:30:10Z,1742009410615,2025-03-15T03:30:10Z,1742009410615,1,,Very bad ____app and services are worst ______. they are working like sarkari Babu ji 10 Am please don't trust,2025-03-17T04:54:19Z,1742187259402,We regret the inconvenience you had to face. For better assistance please share your information with care@zaggle.in. We will be happy to assist you.,http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=2f4291e3-f7f1-4104-8f78-86411152bea7&corpus=PUBLIC_REVIEWS","","","","","2024-10-25T10:48:16Z","1729833496247","2024-10-25T10:48:16Z","1729833496247","","","","","","","",""
